"","TMAX","ADI","TD","PRATIO","FFP","GSPDD5","Tave_wt","bFFP","CMD","CMI","DD_0","DD_18","DD1040","DD18","DD5","eFFP","EMT","Eref","EXT","GSP","MAP","MAR","MAT","MCMT","MSP","MWMT","NFFD","PAS","PPT_at","PPT_sm","PPT_sp","PPT_wt","RH","SHM","Tave_at","Tave_sm","Tave_sp"
"TMAX",1,0.85,0.6,0.51,0.83,-0.86,0.77,-0.83,0.9,-0.9,-0.85,-0.92,0.94,0.81,0.95,0.82,0.68,0.93,0.99,-0.64,-0.73,-0.36,0.92,0.73,-0.48,0.97,0.84,-0.83,-0.65,-0.28,-0.72,-0.67,-0.31,0.83,0.92,0.97,0.93
"ADI",0.85,1,0.51,0.69,0.7,-0.74,0.65,-0.72,0.93,-0.94,-0.71,-0.79,0.82,0.73,0.82,0.67,0.54,0.83,0.83,-0.74,-0.88,-0.31,0.79,0.62,-0.56,0.82,0.7,-0.84,-0.81,-0.27,-0.84,-0.82,-0.38,0.85,0.8,0.82,0.81
"TD",0.6,0.51,1,0.02,0.24,-0.52,-0.01,-0.24,0.57,-0.48,-0.13,-0.28,0.42,0.36,0.4,0.24,0.01,0.35,0.66,-0.68,-0.46,-0.38,0.29,-0.06,-0.73,0.52,0.25,-0.32,-0.34,-0.74,-0.36,-0.28,-0.28,0.76,0.29,0.48,0.32
"PRATIO",0.51,0.69,0.02,1,0.51,-0.43,0.58,-0.54,0.48,-0.68,-0.58,-0.57,0.53,0.45,0.54,0.46,0.49,0.55,0.48,-0.21,-0.7,-0.35,0.57,0.59,0.03,0.51,0.51,-0.74,-0.8,0.33,-0.61,-0.86,-0.19,0.25,0.58,0.53,0.56
"FFP",0.83,0.7,0.24,0.51,1,-0.69,0.94,-0.99,0.69,-0.73,-0.94,-0.96,0.95,0.85,0.95,0.99,0.93,0.86,0.8,-0.33,-0.52,-0.16,0.96,0.92,-0.13,0.93,0.99,-0.75,-0.49,0.07,-0.56,-0.55,0.11,0.58,0.96,0.94,0.95
"GSPDD5",-0.86,-0.74,-0.52,-0.43,-0.69,1,-0.64,0.65,-0.78,0.84,0.76,0.79,-0.73,-0.53,-0.76,-0.72,-0.56,-0.78,-0.84,0.73,0.77,0.31,-0.78,-0.61,0.57,-0.82,-0.74,0.85,0.68,0.33,0.77,0.67,0.27,-0.75,-0.79,-0.82,-0.8
"Tave_wt",0.77,0.65,-0.01,0.58,0.94,-0.64,1,-0.93,0.65,-0.71,-0.98,-0.95,0.89,0.79,0.91,0.93,0.93,0.87,0.72,-0.22,-0.5,-0.11,0.95,1,0.01,0.85,0.94,-0.75,-0.49,0.25,-0.56,-0.57,0,0.44,0.95,0.87,0.93
"bFFP",-0.83,-0.72,-0.24,-0.54,-0.99,0.65,-0.93,1,-0.69,0.74,0.92,0.95,-0.95,-0.87,-0.95,-0.96,-0.92,-0.85,-0.79,0.33,0.54,0.18,-0.95,-0.91,0.13,-0.92,-0.98,0.74,0.51,-0.07,0.56,0.57,-0.1,-0.58,-0.95,-0.93,-0.94
"CMD",0.9,0.93,0.57,0.48,0.69,-0.78,0.65,-0.69,1,-0.93,-0.71,-0.8,0.84,0.75,0.85,0.67,0.48,0.9,0.86,-0.79,-0.8,-0.23,0.81,0.6,-0.64,0.84,0.69,-0.78,-0.69,-0.37,-0.83,-0.68,-0.51,0.88,0.82,0.85,0.84
"CMI",-0.9,-0.94,-0.48,-0.68,-0.73,0.84,-0.71,0.74,-0.93,1,0.79,0.85,-0.84,-0.71,-0.86,-0.71,-0.57,-0.89,-0.87,0.76,0.94,0.31,-0.84,-0.68,0.55,-0.86,-0.74,0.95,0.87,0.22,0.92,0.89,0.44,-0.81,-0.85,-0.87,-0.87
"DD_0",-0.85,-0.71,-0.13,-0.58,-0.94,0.76,-0.98,0.92,-0.71,0.79,1,0.98,-0.9,-0.75,-0.93,-0.94,-0.89,-0.91,-0.8,0.34,0.59,0.16,-0.98,-0.96,0.11,-0.9,-0.95,0.83,0.55,-0.14,0.65,0.62,0.09,-0.54,-0.97,-0.92,-0.96
"DD_18",-0.92,-0.79,-0.28,-0.57,-0.96,0.79,-0.95,0.95,-0.8,0.85,0.98,1,-0.96,-0.83,-0.98,-0.95,-0.87,-0.95,-0.88,0.43,0.64,0.21,-1,-0.93,0.21,-0.96,-0.97,0.84,0.59,-0.03,0.68,0.65,0.13,-0.65,-1,-0.97,-0.99
"DD1040",0.94,0.82,0.42,0.53,0.95,-0.73,0.89,-0.95,0.84,-0.84,-0.9,-0.96,1,0.93,1,0.92,0.83,0.94,0.91,-0.47,-0.63,-0.25,0.97,0.86,-0.29,0.98,0.94,-0.78,-0.57,-0.09,-0.64,-0.61,-0.13,0.72,0.97,0.98,0.97
